選挙区,都道府県,都道府県コード,区番号,対象地域,総人口,有権者数,年齢_18〜29歳,年齢_30〜39歳,年齢_40〜49歳,年齢_50〜59歳,年齢_60〜69歳,年齢_70歳以上,男性比率,女性比率,世帯_単身,世帯_夫婦のみ,世帯_核家族,世帯_三世代,世帯_その他,都市化分類,都市化率
北海道11区,北海道,1,11,帯広市、十勝地方,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
北海道12区,北海道,1,12,北見市、網走市、オホーツク地方,5224614,4530000,0.11,0.11,0.14,0.14,0.16,0.34,0.48,0.52,0.38,0.22,0.27,0.05,0.08,大都市,0.78
青森県1区,青森県,2,1,青森市、東津軽郡,1237984,1090000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.3,0.2,0.28,0.12,0.1,地方都市,0.52
青森県2区,青森県,2,2,八戸市、三戸郡,1237984,1090000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.3,0.2,0.28,0.12,0.1,地方都市,0.52
青森県3区,青森県,2,3,弘前市、五所川原市、西津軽郡,1237984,1090000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.3,0.2,0.28,0.12,0.1,地方都市,0.52
岩手県1区,岩手県,3,1,盛岡市、八幡平市,1210534,1065000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.28,0.2,0.27,0.14,0.11,地方都市,0.45
岩手県2区,岩手県,3,2,宮古市、釜石市、沿岸地方,1210534,1065000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.28,0.2,0.27,0.14,0.11,地方都市,0.45
岩手県3区,岩手県,3,3,奥州市、一関市、県南地方,1210534,1065000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.28,0.2,0.27,0.14,0.11,地方都市,0.45
宮城県1区,宮城県,4,1,仙台市青葉区、太白区,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
宮城県2区,宮城県,4,2,仙台市宮城野区、若林区、泉区,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
宮城県3区,宮城県,4,3,名取市、岩沼市、亘理郡,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
宮城県4区,宮城県,4,4,大崎市、栗原市、登米市,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
宮城県5区,宮城県,4,5,石巻市、東松島市、気仙沼市,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
宮城県6区,宮城県,4,6,宮城県第6区エリア,2301996,1960000,0.13,0.12,0.15,0.14,0.15,0.31,0.49,0.51,0.35,0.21,0.29,0.07,0.08,中核市,0.72
秋田県1区,秋田県,5,1,秋田市,959502,860000,0.08,0.09,0.12,0.13,0.17,0.41,0.47,0.53,0.28,0.22,0.25,0.14,0.11,農村部,0.42
秋田県2区,秋田県,5,2,横手市、大仙市、県南地方,959502,860000,0.08,0.09,0.12,0.13,0.17,0.41,0.47,0.53,0.28,0.22,0.25,0.14,0.11,農村部,0.42
秋田県3区,秋田県,5,3,秋田県第3区エリア,959502,860000,0.08,0.09,0.12,0.13,0.17,0.41,0.47,0.53,0.28,0.22,0.25,0.14,0.11,農村部,0.42
山形県1区,山形県,6,1,山形市、上山市、天童市,1068027,940000,0.09,0.1,0.13,0.13,0.17,0.38,0.48,0.52,0.26,0.2,0.27,0.16,0.11,農村部,0.43
山形県2区,山形県,6,2,酒田市、鶴岡市、庄内地方,1068027,940000,0.09,0.1,0.13,0.13,0.17,0.38,0.48,0.52,0.26,0.2,0.27,0.16,0.11,農村部,0.43
山形県3区,山形県,6,3,米沢市、新庄市、置賜地方,1068027,940000,0.09,0.1,0.13,0.13,0.17,0.38,0.48,0.52,0.26,0.2,0.27,0.16,0.11,農村部,0.43
福島県1区,福島県,7,1,福島市、伊達市、二本松市,1833152,1600000,0.1,0.1,0.14,0.14,0.17,0.35,0.49,0.51,0.29,0.21,0.28,0.12,0.1,地方都市,0.51
福島県2区,福島県,7,2,郡山市、須賀川市,1833152,1600000,0.1,0.1,0.14,0.14,0.17,0.35,0.49,0.51,0.29,0.21,0.28,0.12,0.1,地方都市,0.51
福島県3区,福島県,7,3,いわき市、双葉郡,1833152,1600000,0.1,0.1,0.14,0.14,0.17,0.35,0.49,0.51,0.29,0.21,0.28,0.12,0.1,地方都市,0.51
福島県4区,福島県,7,4,会津若松市、喜多方市、会津地方,1833152,1600000,0.1,0.1,0.14,0.14,0.17,0.35,0.49,0.51,0.29,0.21,0.28,0.12,0.1,地方都市,0.51
福島県5区,福島県,7,5,福島県第5区エリア,1833152,1600000,0.1,0.1,0.14,0.14,0.17,0.35,0.49,0.51,0.29,0.21,0.28,0.12,0.1,地方都市,0.51
茨城県1区,茨城県,8,1,水戸市、笠間市、小美玉市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県2区,茨城県,8,2,日立市、高萩市、北茨城市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県3区,茨城県,8,3,取手市、龍ケ崎市、牛久市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県4区,茨城県,8,4,常総市、坂東市、古河市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県5区,茨城県,8,5,つくば市、土浦市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県6区,茨城県,8,6,ひたちなか市、鹿嶋市、神栖市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
茨城県7区,茨城県,8,7,筑西市、結城市、下妻市,2867009,2440000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.3,0.21,0.31,0.1,0.08,地方都市,0.58
栃木県1区,栃木県,9,1,宇都宮市東部,1933146,1640000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.29,0.21,0.3,0.11,0.09,地方都市,0.57
栃木県2区,栃木県,9,2,宇都宮市西部、鹿沼市、日光市,1933146,1640000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.29,0.21,0.3,0.11,0.09,地方都市,0.57
栃木県3区,栃木県,9,3,小山市、栃木市、下野市,1933146,1640000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.29,0.21,0.3,0.11,0.09,地方都市,0.57
栃木県4区,栃木県,9,4,足利市、佐野市、那須塩原市,1933146,1640000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.29,0.21,0.3,0.11,0.09,地方都市,0.57
栃木県5区,栃木県,9,5,栃木県第5区エリア,1933146,1640000,0.11,0.11,0.15,0.14,0.16,0.33,0.49,0.51,0.29,0.21,0.3,0.11,0.09,地方都市,0.57
群馬県1区,群馬県,10,1,前橋市、富岡市,1939110,1650000,0.11,0.11,0.14,0.14,0.16,0.34,0.49,0.51,0.3,0.21,0.3,0.1,0.09,地方都市,0.56
群馬県2区,群馬県,10,2,高崎市、安中市,1939110,1650000,0.11,0.11,0.14,0.14,0.16,0.34,0.49,0.51,0.3,0.21,0.3,0.1,0.09,地方都市,0.56
群馬県3区,群馬県,10,3,太田市、館林市、邑楽郡,1939110,1650000,0.11,0.11,0.14,0.14,0.16,0.34,0.49,0.51,0.3,0.21,0.3,0.1,0.09,地方都市,0.56
群馬県4区,群馬県,10,4,伊勢崎市、桐生市、みどり市,1939110,1650000,0.11,0.11,0.14,0.14,0.16,0.34,0.49,0.51,0.3,0.21,0.3,0.1,0.09,地方都市,0.56
群馬県5区,群馬県,10,5,群馬県第5区エリア,1939110,1650000,0.11,0.11,0.14,0.14,0.16,0.34,0.49,0.51,0.3,0.21,0.3,0.1,0.09,地方都市,0.56
埼玉県1区,埼玉県,11,1,さいたま市見沼区、岩槻区,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県2区,埼玉県,11,2,川口市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県3区,埼玉県,11,3,草加市、越谷市の一部,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県4区,埼玉県,11,4,朝霞市、志木市、新座市、和光市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県5区,埼玉県,11,5,さいたま市大宮区、北区、中央区,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県6区,埼玉県,11,6,上尾市、桶川市、鴻巣市、北本市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県7区,埼玉県,11,7,川越市、富士見市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県8区,埼玉県,11,8,所沢市、入間市、狭山市の一部,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県9区,埼玉県,11,9,飯能市、日高市、比企郡,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県10区,埼玉県,11,10,さいたま市浦和区、南区、緑区,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県11区,埼玉県,11,11,深谷市、本庄市、児玉郡,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県12区,埼玉県,11,12,熊谷市、行田市、羽生市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県13区,埼玉県,11,13,春日部市、蓮田市、白岡市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県14区,埼玉県,11,14,久喜市、加須市、幸手市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
埼玉県15区,埼玉県,11,15,越谷市の一部、吉川市、三郷市,7344765,6200000,0.12,0.13,0.16,0.14,0.15,0.3,0.49,0.51,0.33,0.22,0.32,0.05,0.08,大都市,0.89
千葉県1区,千葉県,12,1,千葉市中央区、稲毛区,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県2区,千葉県,12,2,千葉市花見川区、美浜区、習志野市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県3区,千葉県,12,3,市川市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県4区,千葉県,12,4,船橋市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県5区,千葉県,12,5,市原市、袖ケ浦市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県6区,千葉県,12,6,松戸市の一部,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県7区,千葉県,12,7,松戸市の一部、流山市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県8区,千葉県,12,8,柏市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県9区,千葉県,12,9,佐倉市、四街道市、八街市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県10区,千葉県,12,10,銚子市、香取市、旭市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県11区,千葉県,12,11,茂原市、勝浦市、長生郡,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県12区,千葉県,12,12,木更津市、君津市、富津市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
千葉県13区,千葉県,12,13,成田市、印西市、白井市,6284480,5300000,0.12,0.12,0.16,0.14,0.15,0.31,0.49,0.51,0.34,0.22,0.31,0.05,0.08,大都市,0.87
東京都1区,東京都,13,1,千代田区、港区、新宿区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都2区,東京都,13,2,中央区、文京区、台東区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都3区,東京都,13,3,品川区、大田区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都4区,東京都,13,4,大田区の一部、目黒区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都5区,東京都,13,5,世田谷区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都6区,東京都,13,6,世田谷区の一部、渋谷区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都7区,東京都,13,7,渋谷区の一部、中野区,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都8区,東京都,13,8,杉並区,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都9区,東京都,13,9,練馬区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都10区,東京都,13,10,豊島区、新宿区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都11区,東京都,13,11,板橋区,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都12区,東京都,13,12,北区、足立区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都13区,東京都,13,13,足立区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都14区,東京都,13,14,墨田区、荒川区,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都15区,東京都,13,15,江東区、江戸川区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都16区,東京都,13,16,江戸川区の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都17区,東京都,13,17,葛飾区,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都18区,東京都,13,18,武蔵野市、三鷹市、小金井市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都19区,東京都,13,19,西東京市、東久留米市、清瀬市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都20区,東京都,13,20,東村山市、東大和市、武蔵村山市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都21区,東京都,13,21,立川市、昭島市、国立市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都22区,東京都,13,22,日野市、多摩市、稲城市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都23区,東京都,13,23,町田市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都24区,東京都,13,24,八王子市の一部,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
東京都25区,東京都,13,25,八王子市の一部、青梅市,14047594,11550000,0.15,0.15,0.16,0.14,0.13,0.27,0.49,0.51,0.47,0.2,0.24,0.02,0.07,大都市,0.98
神奈川県1区,神奈川県,14,1,横浜市中区、磯子区、金沢区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県2区,神奈川県,14,2,横浜市西区、南区、港南区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県3区,神奈川県,14,3,横浜市鶴見区、神奈川区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県4区,神奈川県,14,4,横浜市栄区、港南区の一部、鎌倉市,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県5区,神奈川県,14,5,横浜市戸塚区、泉区、瀬谷区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県6区,神奈川県,14,6,横浜市保土ケ谷区、旭区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県7区,神奈川県,14,7,横浜市港北区、都筑区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県8区,神奈川県,14,8,横浜市緑区、青葉区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県9区,神奈川県,14,9,川崎市川崎区、幸区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県10区,神奈川県,14,10,川崎市中原区、高津区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県11区,神奈川県,14,11,川崎市宮前区、多摩区、麻生区,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県12区,神奈川県,14,12,藤沢市、綾瀬市,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県13区,神奈川県,14,13,大和市、座間市、海老名市,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県14区,神奈川県,14,14,相模原市の一部,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県15区,神奈川県,14,15,相模原市の一部、厚木市,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県16区,神奈川県,14,16,横須賀市、三浦市,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
神奈川県17区,神奈川県,14,17,小田原市、南足柄市、足柄地方,9237337,7700000,0.13,0.14,0.16,0.14,0.14,0.29,0.49,0.51,0.37,0.22,0.3,0.03,0.08,大都市,0.95
新潟県1区,新潟県,15,1,新潟市中央区、東区、西区,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
新潟県2区,新潟県,15,2,新潟市北区、江南区、秋葉区,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
新潟県3区,新潟県,15,3,三条市、燕市、加茂市,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
新潟県4区,新潟県,15,4,長岡市、柏崎市,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
新潟県5区,新潟県,15,5,上越市、糸魚川市、妙高市,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
新潟県6区,新潟県,15,6,新潟県第6区エリア,2201272,1930000,0.1,0.1,0.13,0.14,0.17,0.36,0.48,0.52,0.29,0.21,0.28,0.12,0.1,中核市,0.52
富山県1区,富山県,16,1,富山市,1034814,900000,0.1,0.1,0.14,0.14,0.16,0.36,0.48,0.52,0.27,0.21,0.28,0.14,0.1,地方都市,0.53
富山県2区,富山県,16,2,高岡市、氷見市、小矢部市,1034814,900000,0.1,0.1,0.14,0.14,0.16,0.36,0.48,0.52,0.27,0.21,0.28,0.14,0.1,地方都市,0.53
富山県3区,富山県,16,3,魚津市、滑川市、黒部市,1034814,900000,0.1,0.1,0.14,0.14,0.16,0.36,0.48,0.52,0.27,0.21,0.28,0.14,0.1,地方都市,0.53
石川県1区,石川県,17,1,金沢市の一部,1132526,970000,0.12,0.11,0.14,0.14,0.16,0.33,0.48,0.52,0.32,0.21,0.28,0.1,0.09,中核市,0.62
石川県2区,石川県,17,2,金沢市の一部、白山市,1132526,970000,0.12,0.11,0.14,0.14,0.16,0.33,0.48,0.52,0.32,0.21,0.28,0.1,0.09,中核市,0.62
石川県3区,石川県,17,3,小松市、加賀市、能美市,1132526,970000,0.12,0.11,0.14,0.14,0.16,0.33,0.48,0.52,0.32,0.21,0.28,0.1,0.09,中核市,0.62
福井県1区,福井県,18,1,福井市、あわら市,766863,660000,0.1,0.11,0.14,0.14,0.16,0.35,0.48,0.52,0.26,0.2,0.28,0.15,0.11,地方都市,0.48
福井県2区,福井県,18,2,敦賀市、小浜市、越前市,766863,660000,0.1,0.11,0.14,0.14,0.16,0.35,0.48,0.52,0.26,0.2,0.28,0.15,0.11,地方都市,0.48
山梨県1区,山梨県,19,1,甲府市、笛吹市、山梨市,809974,700000,0.1,0.11,0.14,0.14,0.16,0.35,0.49,0.51,0.3,0.21,0.29,0.1,0.1,地方都市,0.52
山梨県2区,山梨県,19,2,甲斐市、韮崎市、富士吉田市,809974,700000,0.1,0.11,0.14,0.14,0.16,0.35,0.49,0.51,0.3,0.21,0.29,0.1,0.1,地方都市,0.52
長野県1区,長野県,20,1,長野市、須坂市、千曲市,2048011,1790000,0.1,0.1,0.14,0.14,0.16,0.36,0.49,0.51,0.28,0.22,0.28,0.12,0.1,地方都市,0.5
長野県2区,長野県,20,2,松本市、塩尻市、安曇野市,2048011,1790000,0.1,0.1,0.14,0.14,0.16,0.36,0.49,0.51,0.28,0.22,0.28,0.12,0.1,地方都市,0.5
